Instance,n_jobs,n_machines,p_iterations,p_pct,p_lambda,p_tabootenure,p_cooling_r,p_initial_t,p_final_t,p_max_iters_nomejor,Initial Makespan,Optimized Makespan,Time (s)
tai15_15.txt - Instance 1,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1865,1657,4.501983880996704
tai15_15.txt - Instance 2,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1911,1696,4.567761182785034
tai15_15.txt - Instance 3,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1942,1581,4.460835695266724
tai15_15.txt - Instance 4,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1946,1655,4.459324359893799
tai15_15.txt - Instance 5,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1725,1628,4.553909778594971
tai15_15.txt - Instance 6,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1739,1626,4.611077070236206
tai15_15.txt - Instance 7,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1993,1632,4.483949184417725
tai15_15.txt - Instance 8,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1904,1653,4.535197019577026
tai15_15.txt - Instance 9,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2057,1752,4.655815362930298
tai15_15.txt - Instance 10,15,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1808,1714,4.440261363983154
tai20_15.txt - Instance 1,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2225,1942,6.726971864700317
tai20_15.txt - Instance 2,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2266,2003,6.872671604156494
tai20_15.txt - Instance 3,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2183,2018,6.8201470375061035
tai20_15.txt - Instance 4,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2278,1823,6.888152360916138
tai20_15.txt - Instance 5,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2335,1978,6.715911865234375
tai20_15.txt - Instance 6,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2089,2011,6.835918426513672
tai20_15.txt - Instance 7,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2112,2005,6.844728231430054
tai20_15.txt - Instance 8,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2197,1960,6.747555732727051
tai20_15.txt - Instance 9,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2123,1840,6.834472179412842
tai20_15.txt - Instance 10,20,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,1910,1910,6.748153209686279
tai20_20.txt - Instance 1,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2679,2465,11.254777193069458
tai20_20.txt - Instance 2,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2519,2314,11.615118503570557
tai20_20.txt - Instance 3,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2449,2339,12.260092735290527
tai20_20.txt - Instance 4,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2773,2409,11.258600950241089
tai20_20.txt - Instance 5,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2679,2457,11.449666261672974
tai20_20.txt - Instance 6,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2297,2297,11.029957056045532
tai20_20.txt - Instance 7,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2870,2450,11.23534107208252
tai20_20.txt - Instance 8,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2621,2332,11.474806547164917
tai20_20.txt - Instance 9,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2689,2421,12.12005352973938
tai20_20.txt - Instance 10,20,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,2691,2393,11.043208837509155
tai30_15.txt - Instance 1,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3120,2611,13.903951644897461
tai30_15.txt - Instance 2,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3071,2726,12.996676206588745
tai30_15.txt - Instance 3,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2795,2795,12.939610481262207
tai30_15.txt - Instance 4,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3068,2823,13.826869487762451
tai30_15.txt - Instance 5,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3114,2748,12.606041193008423
tai30_15.txt - Instance 6,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2967,2792,13.195160865783691
tai30_15.txt - Instance 7,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3144,2702,13.923792839050293
tai30_15.txt - Instance 8,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2463,2463,12.910227537155151
tai30_15.txt - Instance 9,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3175,2522,12.75957989692688
tai30_15.txt - Instance 10,30,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,2940,2462,12.840142011642456
tai30_20.txt - Instance 1,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3166,3166,21.740731239318848
tai30_20.txt - Instance 2,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3411,3108,22.231901168823242
tai30_20.txt - Instance 3,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3220,2922,22.31405758857727
tai30_20.txt - Instance 4,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3337,3232,21.72221279144287
tai30_20.txt - Instance 5,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3360,3117,21.117125511169434
tai30_20.txt - Instance 6,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3326,3326,21.781672954559326
tai30_20.txt - Instance 7,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3050,3044,22.365440368652344
tai30_20.txt - Instance 8,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3452,2910,21.095358848571777
tai30_20.txt - Instance 9,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3207,3059,21.168394565582275
tai30_20.txt - Instance 10,30,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,3044,3039,21.140328884124756
tai50_15.txt - Instance 1,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4468,3962,30.874919176101685
tai50_15.txt - Instance 2,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4474,4034,29.85474991798401
tai50_15.txt - Instance 3,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,3830,3783,31.3930766582489
tai50_15.txt - Instance 4,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4362,3903,30.20674443244934
tai50_15.txt - Instance 5,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4978,3944,30.27994728088379
tai50_15.txt - Instance 6,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4525,3898,29.675756692886353
tai50_15.txt - Instance 7,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4595,4002,38.1347336769104
tai50_15.txt - Instance 8,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4380,4091,66.59230899810791
tai50_15.txt - Instance 9,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4220,3772,66.05436205863953
tai50_15.txt - Instance 10,50,15,5000,0.3,0.8,50,0.995,500.0,0.1,100,4471,3811,62.62795662879944
tai50_20.txt - Instance 1,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4577,4577,111.91293573379517
tai50_20.txt - Instance 2,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4642,4520,113.46657657623291
tai50_20.txt - Instance 3,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4210,4210,116.02385878562927
tai50_20.txt - Instance 4,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4377,4249,117.28659725189209
tai50_20.txt - Instance 5,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4536,4345,117.07799887657166
tai50_20.txt - Instance 6,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4944,4512,92.30434155464172
tai50_20.txt - Instance 7,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4906,4465,63.250773668289185
tai50_20.txt - Instance 8,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4539,4425,72.54484844207764
tai50_20.txt - Instance 9,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4651,4572,66.85072922706604
tai50_20.txt - Instance 10,50,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,4879,4464,75.82574415206909
tai100_20.txt - Instance 1,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7968,7968,355.33960580825806
tai100_20.txt - Instance 2,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7575,7575,316.7995431423187
tai100_20.txt - Instance 3,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,8170,8170,233.2096848487854
tai100_20.txt - Instance 4,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,8034,8034,222.16016292572021
tai100_20.txt - Instance 5,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,8433,7850,236.72968220710754
tai100_20.txt - Instance 6,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7820,7579,233.16771936416626
tai100_20.txt - Instance 7,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,8304,7784,266.44009256362915
tai100_20.txt - Instance 8,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7910,7825,236.39118909835815
tai100_20.txt - Instance 9,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7843,7557,250.14214444160461
tai100_20.txt - Instance 10,100,20,5000,0.3,0.8,50,0.995,500.0,0.1,100,7869,7503,252.80512833595276
