Instance,n_jobs,n_machines,p_iterations,p_pct,p_lambda,p_tabootenure,p_cooling_r,p_max_iters_nomejor,Initial Makespan,Optimized Makespan,Time (s)
tai15_15.txt - Instance 1,15,15,1000,0.5,0.01,100,0.9,10,1865,1697,2.0785298347473145
tai15_15.txt - Instance 2,15,15,1000,0.5,0.01,100,0.9,10,1911,1713,2.6088333129882812
tai15_15.txt - Instance 3,15,15,1000,0.5,0.01,100,0.9,10,1942,1675,2.82243275642395
tai15_15.txt - Instance 4,15,15,1000,0.5,0.01,100,0.9,10,1946,1792,2.125962257385254
tai15_15.txt - Instance 5,15,15,1000,0.5,0.01,100,0.9,10,1725,1725,2.3311450481414795
tai15_15.txt - Instance 6,15,15,1000,0.5,0.01,100,0.9,10,1739,1719,1.99322509765625
tai15_15.txt - Instance 7,15,15,1000,0.5,0.01,100,0.9,10,1993,1772,2.4103362560272217
tai15_15.txt - Instance 8,15,15,1000,0.5,0.01,100,0.9,10,1904,1681,2.343885898590088
tai15_15.txt - Instance 9,15,15,1000,0.5,0.01,100,0.9,10,2057,1813,1.9585957527160645
tai15_15.txt - Instance 10,15,15,1000,0.5,0.01,100,0.9,10,1808,1788,1.9024438858032227
tai20_15.txt - Instance 1,20,15,1000,0.5,0.01,100,0.9,10,2225,1984,2.803480386734009
tai20_15.txt - Instance 2,20,15,1000,0.5,0.01,100,0.9,10,2266,2100,3.2629106044769287
tai20_15.txt - Instance 3,20,15,1000,0.5,0.01,100,0.9,10,2183,2066,3.0917153358459473
tai20_15.txt - Instance 4,20,15,1000,0.5,0.01,100,0.9,10,2278,2023,3.5991036891937256
tai20_15.txt - Instance 5,20,15,1000,0.5,0.01,100,0.9,10,2335,2083,3.115983724594116
tai20_15.txt - Instance 6,20,15,1000,0.5,0.01,100,0.9,10,2089,2089,3.517263650894165
tai20_15.txt - Instance 7,20,15,1000,0.5,0.01,100,0.9,10,2112,2098,2.9638123512268066
tai20_15.txt - Instance 8,20,15,1000,0.5,0.01,100,0.9,10,2197,2092,2.848897695541382
tai20_15.txt - Instance 9,20,15,1000,0.5,0.01,100,0.9,10,2123,1980,3.4678852558135986
tai20_15.txt - Instance 10,20,15,1000,0.5,0.01,100,0.9,10,1910,1910,3.346323013305664
tai20_20.txt - Instance 1,20,20,1000,0.5,0.01,100,0.9,10,2679,2378,4.875755786895752
tai20_20.txt - Instance 2,20,20,1000,0.5,0.01,100,0.9,10,2519,2519,6.425695419311523
tai20_20.txt - Instance 3,20,20,1000,0.5,0.01,100,0.9,10,2449,2406,5.597425222396851
tai20_20.txt - Instance 4,20,20,1000,0.5,0.01,100,0.9,10,2773,2500,5.457345724105835
tai20_20.txt - Instance 5,20,20,1000,0.5,0.01,100,0.9,10,2679,2490,4.3697710037231445
tai20_20.txt - Instance 6,20,20,1000,0.5,0.01,100,0.9,10,2297,2297,3.950162887573242
tai20_20.txt - Instance 7,20,20,1000,0.5,0.01,100,0.9,10,2870,2681,5.262844085693359
tai20_20.txt - Instance 8,20,20,1000,0.5,0.01,100,0.9,10,2621,2492,5.662579298019409
tai20_20.txt - Instance 9,20,20,1000,0.5,0.01,100,0.9,10,2689,2497,5.13464879989624
tai20_20.txt - Instance 10,20,20,1000,0.5,0.01,100,0.9,10,2691,2527,4.823111057281494
tai30_15.txt - Instance 1,30,15,1000,0.5,0.01,100,0.9,10,3120,2679,5.389853239059448
tai30_15.txt - Instance 2,30,15,1000,0.5,0.01,100,0.9,10,3071,2892,7.081502199172974
tai30_15.txt - Instance 3,30,15,1000,0.5,0.01,100,0.9,10,2795,2795,6.518856525421143
tai30_15.txt - Instance 4,30,15,1000,0.5,0.01,100,0.9,10,3068,2891,6.029815673828125
tai30_15.txt - Instance 5,30,15,1000,0.5,0.01,100,0.9,10,3114,2857,5.225032806396484
tai30_15.txt - Instance 6,30,15,1000,0.5,0.01,100,0.9,10,2967,2778,5.412260055541992
tai30_15.txt - Instance 7,30,15,1000,0.5,0.01,100,0.9,10,3144,2819,6.601487159729004
tai30_15.txt - Instance 8,30,15,1000,0.5,0.01,100,0.9,10,2463,2463,6.604467391967773
tai30_15.txt - Instance 9,30,15,1000,0.5,0.01,100,0.9,10,3175,2748,5.869997978210449
tai30_15.txt - Instance 10,30,15,1000,0.5,0.01,100,0.9,10,2940,2658,5.24271559715271
tai30_20.txt - Instance 1,30,20,1000,0.5,0.01,100,0.9,10,3166,3166,9.081991195678711
tai30_20.txt - Instance 2,30,20,1000,0.5,0.01,100,0.9,10,3411,3157,8.999959945678711
tai30_20.txt - Instance 3,30,20,1000,0.5,0.01,100,0.9,10,3220,3171,9.86695384979248
tai30_20.txt - Instance 4,30,20,1000,0.5,0.01,100,0.9,10,3337,3281,7.793023109436035
tai30_20.txt - Instance 5,30,20,1000,0.5,0.01,100,0.9,10,3360,3250,9.050318479537964
tai30_20.txt - Instance 6,30,20,1000,0.5,0.01,100,0.9,10,3326,3326,13.304035425186157
tai30_20.txt - Instance 7,30,20,1000,0.5,0.01,100,0.9,10,3050,3050,7.131369352340698
tai30_20.txt - Instance 8,30,20,1000,0.5,0.01,100,0.9,10,3452,3295,11.338061332702637
tai30_20.txt - Instance 9,30,20,1000,0.5,0.01,100,0.9,10,3207,3127,9.310383319854736
tai30_20.txt - Instance 10,30,20,1000,0.5,0.01,100,0.9,10,3044,3044,9.578030109405518
tai50_15.txt - Instance 1,50,15,1000,0.5,0.01,100,0.9,10,4468,4112,12.708558082580566
tai50_15.txt - Instance 2,50,15,1000,0.5,0.01,100,0.9,10,4474,4112,12.734978914260864
tai50_15.txt - Instance 3,50,15,1000,0.5,0.01,100,0.9,10,3830,3830,11.77798080444336
tai50_15.txt - Instance 4,50,15,1000,0.5,0.01,100,0.9,10,4362,4050,12.66302752494812
tai50_15.txt - Instance 5,50,15,1000,0.5,0.01,100,0.9,10,4978,4133,14.214395761489868
tai50_15.txt - Instance 6,50,15,1000,0.5,0.01,100,0.9,10,4525,4177,14.445680141448975
tai50_15.txt - Instance 7,50,15,1000,0.5,0.01,100,0.9,10,4595,4026,9.799853801727295
tai50_15.txt - Instance 8,50,15,1000,0.5,0.01,100,0.9,10,4380,4333,12.462271451950073
tai50_15.txt - Instance 9,50,15,1000,0.5,0.01,100,0.9,10,4220,4110,13.35906720161438
tai50_15.txt - Instance 10,50,15,1000,0.5,0.01,100,0.9,10,4471,3951,12.45048713684082
tai50_20.txt - Instance 1,50,20,1000,0.5,0.01,100,0.9,10,4577,4577,20.127880573272705
tai50_20.txt - Instance 2,50,20,1000,0.5,0.01,100,0.9,10,4642,4642,21.9860737323761
tai50_20.txt - Instance 3,50,20,1000,0.5,0.01,100,0.9,10,4210,4210,21.697168111801147
tai50_20.txt - Instance 4,50,20,1000,0.5,0.01,100,0.9,10,4377,4312,20.914918422698975
tai50_20.txt - Instance 5,50,20,1000,0.5,0.01,100,0.9,10,4536,4373,20.74133014678955
tai50_20.txt - Instance 6,50,20,1000,0.5,0.01,100,0.9,10,4944,4501,22.33009171485901
tai50_20.txt - Instance 7,50,20,1000,0.5,0.01,100,0.9,10,4906,4701,17.818248510360718
tai50_20.txt - Instance 8,50,20,1000,0.5,0.01,100,0.9,10,4539,4487,19.456067085266113
tai50_20.txt - Instance 9,50,20,1000,0.5,0.01,100,0.9,10,4651,4651,23.347790241241455
tai50_20.txt - Instance 10,50,20,1000,0.5,0.01,100,0.9,10,4879,4674,20.756155014038086
tai100_20.txt - Instance 1,100,20,1000,0.5,0.01,100,0.9,10,7968,7968,70.98012566566467
tai100_20.txt - Instance 2,100,20,1000,0.5,0.01,100,0.9,10,7575,7575,74.76207995414734
tai100_20.txt - Instance 3,100,20,1000,0.5,0.01,100,0.9,10,8170,8072,66.40260171890259
tai100_20.txt - Instance 4,100,20,1000,0.5,0.01,100,0.9,10,8034,7732,66.76844882965088
tai100_20.txt - Instance 5,100,20,1000,0.5,0.01,100,0.9,10,8433,7912,71.28871154785156
tai100_20.txt - Instance 6,100,20,1000,0.5,0.01,100,0.9,10,7820,7820,65.31093287467957
tai100_20.txt - Instance 7,100,20,1000,0.5,0.01,100,0.9,10,8304,8011,71.21874976158142
tai100_20.txt - Instance 8,100,20,1000,0.5,0.01,100,0.9,10,7910,7821,67.59610223770142
tai100_20.txt - Instance 9,100,20,1000,0.5,0.01,100,0.9,10,7843,7727,72.04207491874695
tai100_20.txt - Instance 10,100,20,1000,0.5,0.01,100,0.9,10,7869,7767,60.39988160133362
