Instance,n_jobs,n_machines,p_iterations,p_pct,p_lambda,p_tabootenure,p_cooling_r,p_max_iters_nomejor,Initial Makespan,Optimized Makespan
tai15_15.txt - Instance 1,15,15,1000,0.2,0.01,10,0.9,10,1865,1742
tai15_15.txt - Instance 2,15,15,1000,0.2,0.01,10,0.9,10,1911,1762
tai15_15.txt - Instance 3,15,15,1000,0.2,0.01,10,0.9,10,1942,1774
tai15_15.txt - Instance 4,15,15,1000,0.2,0.01,10,0.9,10,1946,1741
tai15_15.txt - Instance 5,15,15,1000,0.2,0.01,10,0.9,10,1725,1700
tai15_15.txt - Instance 6,15,15,1000,0.2,0.01,10,0.9,10,1739,1677
tai15_15.txt - Instance 7,15,15,1000,0.2,0.01,10,0.9,10,1993,1784
tai15_15.txt - Instance 8,15,15,1000,0.2,0.01,10,0.9,10,1904,1734
tai15_15.txt - Instance 9,15,15,1000,0.2,0.01,10,0.9,10,2057,1824
tai15_15.txt - Instance 10,15,15,1000,0.2,0.01,10,0.9,10,1808,1715
tai20_15.txt - Instance 1,20,15,1000,0.2,0.01,10,0.9,10,2225,2048
tai20_15.txt - Instance 2,20,15,1000,0.2,0.01,10,0.9,10,2266,2089
tai20_15.txt - Instance 3,20,15,1000,0.2,0.01,10,0.9,10,2183,2119
tai20_15.txt - Instance 4,20,15,1000,0.2,0.01,10,0.9,10,2278,2025
tai20_15.txt - Instance 5,20,15,1000,0.2,0.01,10,0.9,10,2335,2151
tai20_15.txt - Instance 6,20,15,1000,0.2,0.01,10,0.9,10,2089,2069
tai20_15.txt - Instance 7,20,15,1000,0.2,0.01,10,0.9,10,2112,2112
tai20_15.txt - Instance 8,20,15,1000,0.2,0.01,10,0.9,10,2197,2121
tai20_15.txt - Instance 9,20,15,1000,0.2,0.01,10,0.9,10,2123,2060
tai20_15.txt - Instance 10,20,15,1000,0.2,0.01,10,0.9,10,1910,1910
tai20_20.txt - Instance 1,20,20,1000,0.2,0.01,10,0.9,10,2679,2524
tai20_20.txt - Instance 2,20,20,1000,0.2,0.01,10,0.9,10,2519,2477
tai20_20.txt - Instance 3,20,20,1000,0.2,0.01,10,0.9,10,2449,2449
tai20_20.txt - Instance 4,20,20,1000,0.2,0.01,10,0.9,10,2773,2538
tai20_20.txt - Instance 5,20,20,1000,0.2,0.01,10,0.9,10,2679,2554
tai20_20.txt - Instance 6,20,20,1000,0.2,0.01,10,0.9,10,2297,2297
tai20_20.txt - Instance 7,20,20,1000,0.2,0.01,10,0.9,10,2870,2646
tai20_20.txt - Instance 8,20,20,1000,0.2,0.01,10,0.9,10,2621,2463
tai20_20.txt - Instance 9,20,20,1000,0.2,0.01,10,0.9,10,2689,2529
tai20_20.txt - Instance 10,20,20,1000,0.2,0.01,10,0.9,10,2691,2469
tai30_15.txt - Instance 1,30,15,1000,0.2,0.01,10,0.9,10,3120,2794
tai30_15.txt - Instance 2,30,15,1000,0.2,0.01,10,0.9,10,3071,2893
tai30_15.txt - Instance 3,30,15,1000,0.2,0.01,10,0.9,10,2795,2795
tai30_15.txt - Instance 4,30,15,1000,0.2,0.01,10,0.9,10,3068,2958
tai30_15.txt - Instance 5,30,15,1000,0.2,0.01,10,0.9,10,3114,2893
tai30_15.txt - Instance 6,30,15,1000,0.2,0.01,10,0.9,10,2967,2922
tai30_15.txt - Instance 7,30,15,1000,0.2,0.01,10,0.9,10,3144,2739
tai30_15.txt - Instance 8,30,15,1000,0.2,0.01,10,0.9,10,2463,2463
tai30_15.txt - Instance 9,30,15,1000,0.2,0.01,10,0.9,10,3175,2770
tai30_15.txt - Instance 10,30,15,1000,0.2,0.01,10,0.9,10,2940,2732
tai30_20.txt - Instance 1,30,20,1000,0.2,0.01,10,0.9,10,3166,3166
tai30_20.txt - Instance 2,30,20,1000,0.2,0.01,10,0.9,10,3411,3236
tai30_20.txt - Instance 3,30,20,1000,0.2,0.01,10,0.9,10,3220,3220
tai30_20.txt - Instance 4,30,20,1000,0.2,0.01,10,0.9,10,3337,3256
tai30_20.txt - Instance 5,30,20,1000,0.2,0.01,10,0.9,10,3360,3268
tai30_20.txt - Instance 6,30,20,1000,0.2,0.01,10,0.9,10,3326,3326
tai30_20.txt - Instance 7,30,20,1000,0.2,0.01,10,0.9,10,3050,3050
tai30_20.txt - Instance 8,30,20,1000,0.2,0.01,10,0.9,10,3452,3132
tai30_20.txt - Instance 9,30,20,1000,0.2,0.01,10,0.9,10,3207,3195
tai30_20.txt - Instance 10,30,20,1000,0.2,0.01,10,0.9,10,3044,3044
tai50_15.txt - Instance 1,50,15,1000,0.2,0.01,10,0.9,10,4468,4151
tai50_15.txt - Instance 2,50,15,1000,0.2,0.01,10,0.9,10,4474,4248
tai50_15.txt - Instance 3,50,15,1000,0.2,0.01,10,0.9,10,3830,3830
tai50_15.txt - Instance 4,50,15,1000,0.2,0.01,10,0.9,10,4362,3967
tai50_15.txt - Instance 5,50,15,1000,0.2,0.01,10,0.9,10,4978,4236
tai50_15.txt - Instance 6,50,15,1000,0.2,0.01,10,0.9,10,4525,4216
tai50_15.txt - Instance 7,50,15,1000,0.2,0.01,10,0.9,10,4595,4334
tai50_15.txt - Instance 8,50,15,1000,0.2,0.01,10,0.9,10,4380,4321
tai50_15.txt - Instance 9,50,15,1000,0.2,0.01,10,0.9,10,4220,4134
tai50_15.txt - Instance 10,50,15,1000,0.2,0.01,10,0.9,10,4471,4050
tai50_20.txt - Instance 1,50,20,1000,0.2,0.01,10,0.9,10,4577,4577
tai50_20.txt - Instance 2,50,20,1000,0.2,0.01,10,0.9,10,4642,4642
tai50_20.txt - Instance 3,50,20,1000,0.2,0.01,10,0.9,10,4210,4210
tai50_20.txt - Instance 4,50,20,1000,0.2,0.01,10,0.9,10,4377,4363
tai50_20.txt - Instance 5,50,20,1000,0.2,0.01,10,0.9,10,4536,4518
tai50_20.txt - Instance 6,50,20,1000,0.2,0.01,10,0.9,10,4944,4591
tai50_20.txt - Instance 7,50,20,1000,0.2,0.01,10,0.9,10,4906,4615
tai50_20.txt - Instance 8,50,20,1000,0.2,0.01,10,0.9,10,4539,4539
tai50_20.txt - Instance 9,50,20,1000,0.2,0.01,10,0.9,10,4651,4651
tai50_20.txt - Instance 10,50,20,1000,0.2,0.01,10,0.9,10,4879,4750
tai100_20.txt - Instance 1,100,20,1000,0.2,0.01,10,0.9,10,7968,7968
tai100_20.txt - Instance 2,100,20,1000,0.2,0.01,10,0.9,10,7575,7575
tai100_20.txt - Instance 3,100,20,1000,0.2,0.01,10,0.9,10,8170,7833
tai100_20.txt - Instance 4,100,20,1000,0.2,0.01,10,0.9,10,8034,7648
tai100_20.txt - Instance 5,100,20,1000,0.2,0.01,10,0.9,10,8433,8197
tai100_20.txt - Instance 6,100,20,1000,0.2,0.01,10,0.9,10,7820,7595
tai100_20.txt - Instance 7,100,20,1000,0.2,0.01,10,0.9,10,8304,8106
tai100_20.txt - Instance 8,100,20,1000,0.2,0.01,10,0.9,10,7910,7910
tai100_20.txt - Instance 9,100,20,1000,0.2,0.01,10,0.9,10,7843,7843
tai100_20.txt - Instance 10,100,20,1000,0.2,0.01,10,0.9,10,7869,7749
