UP,FAZENDA,TRANSPORTADOR,DIA,MES,DB,RSP,QTD_VEICULOS,VOLUME
S5AK10,TURVO III (LEX),Rampazo,1,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,1,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,1,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,1,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,1,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AK10,TURVO III (LEX),Rampazo,2,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,2,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,2,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,2,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,2,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AK10,TURVO III (LEX),Rampazo,3,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,3,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,3,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,3,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,3,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AK10,TURVO III (LEX),Rampazo,4,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,4,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,4,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,4,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,4,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AK10,TURVO III (LEX),Rampazo,5,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,5,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,5,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,5,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,5,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AK10,TURVO III (LEX),Rampazo,6,5,494.9874225687377,1.443982454918312,11,1016.4
S5AK08,TURVO III (LEX),Rampazo,6,5,484.2538258973078,1.515093704135877,10,923.9999999999999
S6BX01,SANTO ANTONIO SALIG.,Tover,6,5,450.0,1.44,14,2032.8000000000002
S5AK10,TURVO III (LEX),Pastori,6,5,494.9874225687377,1.443982454918312,14,1293.6
S5AK08,TURVO III (LEX),Pastori,6,5,484.2538258973078,1.515093704135877,13,1201.1999999999998
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Rampazo,7,5,471.88326453558943,1.4101627217065384,11,1089.0
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,7,5,489.6578141156763,1.4414397793136209,10,990.0
S6BG14,SINIMBU,Tover,7,5,481.23848707688614,1.5490566931886653,7,800.0
S6BG10,SINIMBU,Tover,7,5,479.65062513371606,1.5474716699257756,7,1100.0
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Pastori,7,5,471.88326453558943,1.4101627217065384,14,1386.0
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Pastori,7,5,489.6578141156763,1.4414397793136209,13,1287.0
S5AW14,PIRACEMA_GLEBA PULADOR - DX,Rampazo,8,5,467.55335131606887,1.3785303023915199,10,990.0
S5AK05,TURVO III (LEX),Pastori,8,5,493.2032472949478,1.4790448823362998,14,1293.6
S5AK09,TURVO III (LEX),Pastori,8,5,485.00174033075893,1.513739550085731,13,1201.1999999999998
S6C335,FORTALEZA,Tover,8,5,462.15749645501194,1.5198740867952,7,970.2
S6BG12,SINIMBU,Tover,9,5,478.1907425638097,1.5321403213808318,7,1155.0
S6BG11,SINIMBU,Tover,9,5,479.286553196587,1.5425665925371712,7,1150.0
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Pastori,9,5,489.6578141156763,1.4414397793136209,14,1386.0
S5AW14,PIRACEMA_GLEBA PULADOR - DX,Pastori,9,5,467.55335131606887,1.3785303023915199,13,1287.0
S5AK05,TURVO III (LEX),Rampazo,9,5,493.2032472949478,1.4790448823362998,11,1016.4
S5AK09,TURVO III (LEX),Rampazo,9,5,485.00174033075893,1.513739550085731,10,923.9999999999999
S6C335,FORTALEZA,Tover,10,5,462.15749645501194,1.5198740867952,7,970.2
S3AX01,INDIANA II,Pastori,10,5,476.35931165453064,1.546496658710454,13,1544.4
S5AW10,PIRACEMA_GLEBA PULADOR - DX,Rampazo,10,5,489.6578141156763,1.4414397793136209,11,1089.0
S5AW14,PIRACEMA_GLEBA PULADOR - DX,Rampazo,10,5,467.55335131606887,1.3785303023915199,10,990.0
S5AK05,TURVO III (LEX),Rampazo,11,5,493.2032472949478,1.4790448823362998,11,1016.4
S5AK10,TURVO III (LEX),Rampazo,11,5,494.9874225687377,1.443982454918312,10,140.0
S6C335,FORTALEZA,Tover,11,5,462.15749645501194,1.5198740867952,7,970.2
S3AX01,INDIANA II,Rampazo,12,5,476.35931165453064,1.546496658710454,11,1306.8
S6BX01,SANTO ANTONIO SALIG.,Tover,12,5,450.0,1.44,14,503.2000000000007
S3AX04,INDIANA II,Pastori,12,5,471.0267981311363,1.511823288806421,14,1300.0
S5AW14,PIRACEMA_GLEBA PULADOR - DX,Rampazo,13,5,467.55335131606887,1.3785303023915199,10,990.0
S5AK09,TURVO III (LEX),Pastori,14,5,485.00174033075893,1.513739550085731,14,1293.6
S5AK08,TURVO III (LEX),Pastori,14,5,484.2538258973078,1.515093704135877,13,912.7999999999993
S5AK09,TURVO III (LEX),Rampazo,15,5,485.00174033075893,1.513739550085731,21,1940.3999999999999
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Pastori,17,5,471.88326453558943,1.4101627217065384,13,1287.0
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Pastori,18,5,471.88326453558943,1.4101627217065384,14,1386.0
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Pastori,19,5,471.88326453558943,1.4101627217065384,14,1386.0
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Rampazo,20,5,471.88326453558943,1.4101627217065384,10,990.0
S6BG12,SINIMBU,Tover,20,5,478.1907425638097,1.5321403213808318,7,1155.0
S6BG12,SINIMBU,Tover,21,5,478.1907425638097,1.5321403213808318,7,1155.0
S5AW13,PIRACEMA_GLEBA PULADOR - DX,Pastori,21,5,471.88326453558943,1.4101627217065384,14,1386.0
S6BG12,SINIMBU,Tover,22,5,478.1907425638097,1.5321403213808318,7,1155.0
